energy_kwh,duration_hours,charging_rate_kw,time_of_day,day_of_week,source
13.673610726171194,1.6333333333333333,350.0,Afternoon,Saturday,dataset_1
38.62431958302092,1.3,150.0,Afternoon,Thursday,dataset_1
54.93582707693079,1.7,150.0,Night,Wednesday,dataset_1
59.06676852423801,1.6,150.0,Night,Monday,dataset_1
54.89733141816162,0.3333333333333333,50.0,Evening,Monday,dataset_1
75.01027070286676,0.5333333333333333,50.0,Night,Wednesday,dataset_1
77.87598054875785,0.3666666666666666,150.0,Night,Wednesday,dataset_1
21.627758422199392,0.5,350.0,Night,Saturday,dataset_1
66.13904595600076,1.9,150.0,Morning,Wednesday,dataset_1
18.571855536729736,1.7666666666666666,150.0,Afternoon,Wednesday,dataset_1
58.439847059776206,1.95,150.0,Evening,Monday,dataset_1
72.86437550924043,0.25,350.0,Morning,Thursday,dataset_1
34.807637976688724,0.65,50.0,Morning,Friday,dataset_1
14.817536207413896,1.05,350.0,Morning,Monday,dataset_1
46.76817593597157,1.6333333333333333,150.0,Morning,Friday,dataset_1
34.184430568697934,0.7333333333333333,350.0,Morning,Thursday,dataset_1
69.4092077306243,1.3,150.0,Afternoon,Thursday,dataset_1
23.658788238232543,0.45,350.0,Evening,Saturday,dataset_1
61.954305750328665,0.75,150.0,Morning,Monday,dataset_1
72.62651298590595,0.4166666666666667,50.0,Night,Saturday,dataset_1
15.349377890532168,0.8666666666666667,50.0,Night,Monday,dataset_1
34.9866433544397,0.6166666666666667,350.0,Afternoon,Friday,dataset_1
37.25331258908102,1.9833333333333336,50.0,Night,Tuesday,dataset_1
64.75920945960758,0.5333333333333333,350.0,Night,Wednesday,dataset_1
14.824561932007429,1.15,150.0,Evening,Wednesday,dataset_1
49.439929416732994,1.6,150.0,Night,Saturday,dataset_1
16.63990068448355,0.8833333333333333,350.0,Morning,Tuesday,dataset_1
19.206096857287964,0.6166666666666667,350.0,Morning,Sunday,dataset_1
39.06945536703555,1.9166666666666667,150.0,Night,Thursday,dataset_1
69.01548365329435,1.2666666666666666,50.0,Afternoon,Thursday,dataset_1
49.52518950744138,1.7833333333333334,350.0,Morning,Thursday,dataset_1
49.25384826501074,1.8333333333333333,150.0,Night,Monday,dataset_1
70.36105518889792,1.2166666666666666,50.0,Evening,Wednesday,dataset_1
36.94588243237773,0.2666666666666666,50.0,Night,Wednesday,dataset_1
62.758929628674515,0.3333333333333333,50.0,Night,Wednesday,dataset_1
34.994643380849546,0.3,50.0,Night,Wednesday,dataset_1
75.22598288247795,0.4166666666666667,50.0,Night,Monday,dataset_1
42.354818487817234,1.7833333333333334,350.0,Afternoon,Thursday,dataset_1
70.05579080115893,0.55,50.0,Morning,Monday,dataset_1
37.50531581395872,0.3666666666666666,350.0,Afternoon,Wednesday,dataset_1
57.835237145911314,1.0333333333333334,350.0,Afternoon,Saturday,dataset_1
42.21597644399662,0.95,350.0,Afternoon,Tuesday,dataset_1
53.57631122072005,1.3,50.0,Afternoon,Wednesday,dataset_1
67.42491699567364,0.3333333333333333,150.0,Evening,Saturday,dataset_1
74.10885243329444,1.5166666666666666,150.0,Night,Wednesday,dataset_1
51.39513167584684,0.8666666666666667,150.0,Evening,Tuesday,dataset_1
34.90672222822657,1.25,350.0,Morning,Thursday,dataset_1
47.7196055366526,1.4333333333333331,350.0,Evening,Tuesday,dataset_1
57.817149365934995,1.4,150.0,Afternoon,Tuesday,dataset_1
67.4445124023946,1.65,350.0,Night,Tuesday,dataset_1
43.36648648944577,0.3833333333333333,150.0,Evening,Saturday,dataset_1
59.27680395336544,0.9833333333333332,350.0,Evening,Sunday,dataset_1
12.279865477328435,1.5833333333333333,150.0,Night,Saturday,dataset_1
73.95896403073635,1.4333333333333331,50.0,Afternoon,Friday,dataset_1
29.74867107355796,1.9166666666666667,350.0,Morning,Tuesday,dataset_1
60.312499542678225,1.3333333333333333,50.0,Night,Monday,dataset_1
36.41143087207126,0.8,350.0,Morning,Thursday,dataset_1
53.611132431556086,1.7333333333333334,350.0,Night,Friday,dataset_1
78.44487202287885,0.4333333333333333,50.0,Morning,Friday,dataset_1
42.17481199304766,1.4166666666666667,50.0,Afternoon,Saturday,dataset_1
44.56699545604433,1.6,150.0,Night,Thursday,dataset_1
61.53175553080144,1.05,350.0,Afternoon,Thursday,dataset_1
67.54159268973524,0.9833333333333332,150.0,Evening,Monday,dataset_1
71.04100627502379,0.8333333333333334,50.0,Night,Friday,dataset_1
21.761868084378474,0.65,350.0,Evening,Monday,dataset_1
58.692872973537376,1.5833333333333333,150.0,Morning,Saturday,dataset_1
18.535953109100184,0.4666666666666667,50.0,Evening,Friday,dataset_1
10.544137188261628,0.4333333333333333,150.0,Afternoon,Monday,dataset_1
20.39709222404228,1.9666666666666663,50.0,Morning,Friday,dataset_1
54.30556647692238,0.55,150.0,Evening,Saturday,dataset_1
12.132854480611709,0.45,350.0,Night,Friday,dataset_1
27.71476871488482,1.4333333333333331,50.0,Morning,Wednesday,dataset_1
10.588545097883674,0.7333333333333333,150.0,Evening,Friday,dataset_1
20.336848444034,0.5666666666666667,350.0,Morning,Tuesday,dataset_1
56.89336166853947,1.2166666666666666,350.0,Evening,Monday,dataset_1
44.76508819661704,1.0166666666666666,50.0,Night,Monday,dataset_1
75.92985372201399,0.55,350.0,Afternoon,Monday,dataset_1
21.04988829077891,1.9833333333333336,150.0,Morning,Friday,dataset_1
49.12466138878168,1.4666666666666666,350.0,Evening,Friday,dataset_1
13.874851207072744,1.2666666666666666,50.0,Morning,Tuesday,dataset_1
65.37838762760731,1.7166666666666666,50.0,Night,Sunday,dataset_1
13.676397545678237,0.9166666666666666,150.0,Morning,Sunday,dataset_1
15.29596014720616,0.4333333333333333,350.0,Evening,Sunday,dataset_1
13.273824371452148,0.7666666666666667,50.0,Evening,Friday,dataset_1
46.36998612626124,1.5833333333333333,350.0,Afternoon,Saturday,dataset_1
24.132471506219577,1.65,350.0,Afternoon,Tuesday,dataset_1
33.84716252017774,1.4833333333333334,50.0,Afternoon,Sunday,dataset_1
23.91124806500023,1.15,350.0,Afternoon,Saturday,dataset_1
10.978531963425048,1.9333333333333331,50.0,Morning,Wednesday,dataset_1
14.709208216289314,1.2666666666666666,350.0,Afternoon,Friday,dataset_1
25.938565564902653,1.3666666666666667,50.0,Afternoon,Friday,dataset_1
50.74308827055512,1.9666666666666663,50.0,Afternoon,Saturday,dataset_1
29.817279775659248,0.6666666666666666,150.0,Evening,Monday,dataset_1
60.147772486922086,0.55,150.0,Night,Sunday,dataset_1
67.45594023914714,0.4166666666666667,50.0,Evening,Friday,dataset_1
51.05728048806671,1.6166666666666667,150.0,Night,Friday,dataset_1
70.69879557447584,1.15,350.0,Morning,Sunday,dataset_1
24.71404778707848,1.5666666666666669,350.0,Night,Sunday,dataset_1
57.03686693351046,0.7166666666666667,50.0,Afternoon,Friday,dataset_1
19.33179982873358,1.0,150.0,Night,Tuesday,dataset_1
71.32821465473458,1.0166666666666666,150.0,Morning,Friday,dataset_1
32.401145732109654,0.8666666666666667,150.0,Night,Wednesday,dataset_1
18.75715157937799,2.0,150.0,Night,Sunday,dataset_1
37.28605966084453,1.3,150.0,Night,Monday,dataset_1
46.588972397266666,0.4666666666666667,50.0,Morning,Friday,dataset_1
43.817198068222616,0.9166666666666666,350.0,Night,Saturday,dataset_1
58.3684074742497,1.6333333333333333,50.0,Morning,Sunday,dataset_1
20.11364563772686,0.85,150.0,Night,Friday,dataset_1
70.44916927992949,1.9,50.0,Night,Friday,dataset_1
68.86269087010106,0.6666666666666666,50.0,Evening,Wednesday,dataset_1
30.759839729071093,1.8333333333333333,50.0,Afternoon,Thursday,dataset_1
37.46110547375627,1.7666666666666666,150.0,Night,Monday,dataset_1
17.367935987421752,0.4,50.0,Evening,Friday,dataset_1
11.764447417956935,0.85,50.0,Morning,Saturday,dataset_1
46.0483530265942,1.8333333333333333,350.0,Afternoon,Saturday,dataset_1
59.55703669929749,1.9666666666666663,350.0,Afternoon,Sunday,dataset_1
37.278635258308256,1.95,350.0,Night,Sunday,dataset_1
61.27959692896911,1.1166666666666667,50.0,Night,Sunday,dataset_1
39.21731085236238,1.6,150.0,Afternoon,Sunday,dataset_1
73.70470735732337,1.3666666666666667,350.0,Afternoon,Saturday,dataset_1
17.90888618559275,0.5833333333333334,350.0,Evening,Thursday,dataset_1
47.2486242045124,0.4666666666666667,350.0,Evening,Sunday,dataset_1
47.12525283732464,1.1333333333333333,50.0,Morning,Saturday,dataset_1
30.585741855196098,1.7333333333333334,350.0,Morning,Thursday,dataset_1
39.95688845881283,1.8166666666666669,150.0,Night,Sunday,dataset_1
25.924378260512547,1.6666666666666667,350.0,Morning,Wednesday,dataset_1
16.38595046266385,1.4166666666666667,350.0,Evening,Saturday,dataset_1
66.38491558767834,1.8833333333333333,350.0,Evening,Tuesday,dataset_1
31.4246116320864,1.05,350.0,Afternoon,Saturday,dataset_1
41.693542246537376,1.95,350.0,Afternoon,Sunday,dataset_1
59.62959757559393,1.95,150.0,Morning,Saturday,dataset_1
73.24024196116119,0.3166666666666666,350.0,Night,Friday,dataset_1
38.121430253142144,0.9833333333333332,350.0,Morning,Tuesday,dataset_1
62.69010051546523,1.8,150.0,Night,Thursday,dataset_1
19.33816331198821,0.2833333333333333,150.0,Evening,Sunday,dataset_1
79.75783693560933,0.6833333333333333,50.0,Night,Monday,dataset_1
48.759930652283224,1.2,50.0,Night,Thursday,dataset_1
23.516470745229775,0.3333333333333333,350.0,Night,Thursday,dataset_1
56.077390976024,0.3666666666666666,50.0,Evening,Friday,dataset_1
31.705325026925763,1.4,50.0,Night,Tuesday,dataset_1
60.430458280380805,1.2666666666666666,50.0,Morning,Friday,dataset_1
28.638474743127652,1.05,150.0,Evening,Sunday,dataset_1
43.09507939279752,1.85,350.0,Afternoon,Friday,dataset_1
74.56908473427066,1.9666666666666663,50.0,Evening,Friday,dataset_1
21.930582939668614,0.6333333333333333,350.0,Evening,Monday,dataset_1
46.68633259647461,1.3,150.0,Afternoon,Wednesday,dataset_1
58.49407632347582,0.4333333333333333,150.0,Afternoon,Sunday,dataset_1
68.41794161196314,1.7333333333333334,50.0,Morning,Saturday,dataset_1
33.567048726338015,1.1166666666666667,150.0,Night,Wednesday,dataset_1
58.85678493449949,1.6333333333333333,150.0,Evening,Monday,dataset_1
70.66969764045805,0.6666666666666666,50.0,Night,Friday,dataset_1
14.412516008494784,0.5166666666666667,150.0,Afternoon,Tuesday,dataset_1
25.27712265045764,0.6166666666666667,50.0,Afternoon,Thursday,dataset_1
48.73845711055428,1.5666666666666669,150.0,Morning,Thursday,dataset_1
19.327770084278217,0.7166666666666667,150.0,Afternoon,Sunday,dataset_1
78.92824312452487,0.6333333333333333,150.0,Night,Wednesday,dataset_1
42.48986418483831,0.5333333333333333,350.0,Afternoon,Monday,dataset_1
46.43190826717293,1.7833333333333334,150.0,Afternoon,Saturday,dataset_1
79.82118400271283,1.85,350.0,Morning,Thursday,dataset_1
54.729725754215856,0.55,350.0,Morning,Tuesday,dataset_1
60.96445831014011,0.3166666666666666,50.0,Night,Friday,dataset_1
24.744692631230382,1.3,150.0,Morning,Wednesday,dataset_1
76.15864934823922,1.7,50.0,Morning,Sunday,dataset_1
